TextName,StandNameEn,StandNameGa,LogAinmRecord,Coordinates,Offenses,DepositionLink,AssociatedPeople
Addrigolege,Adrigoole,Eadargóil,https://www.logainm.ie/en/13337,"51.5945, -9.2147","Military action, Military action, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828174r257, https://1641.tcd.ie/index.php/deposition/?depID=828174r258, https://1641.tcd.ie/index.php/deposition/?depID=828174v259",Callahane McDonogh Callahane
Aghamillaw,Aghamilla,Achadh Meille,https://www.logainm.ie/ga/9046,"51.6288, -8.92966",Confederacy,https://1641.tcd.ie/index.php/deposition/?depID=827298r257,Teige O Hea
Aghanagh,Lackavunaknick,Leaca Bhun an Chnoic,https://www.logainm.ie/en/11540,"51.9048, -8.89316",Confederacy,https://1641.tcd.ie/index.php/deposition/?depID=827122r135,Owen McEagane
Aghigoill,Ahyohil Beg/Mór,Achadh Eochaille Beag/Mór,https://www.logainm.ie/en/8112 | https://www.logainm.ie/en/8113,"51.7058, -8.87861",Confederacy,https://1641.tcd.ie/index.php/deposition/?depID=827205r194,Dermot Mcffenine Reagh
Aghlianane,Aghalinane,Áth Uí Leannáin,https://www.logainm.ie/en/9887,"51.7474, -8.97492",Military action,https://1641.tcd.ie/index.php/deposition/?depID=828006r010,Thomas Roche
Aglis,Aglish,An Eaglais,https://www.logainm.ie/en/11235,"51.8847, -8.76368","Confederacy, Confederacy","https://1641.tcd.ie/index.php/deposition/?depID=827126r138, https://1641.tcd.ie/index.php/deposition/?depID=827126r139",Teige Mc Cormock Carthy
Annaharlike,Anaharlick,Áth na hArlaice,https://www.logainm.ie/en/9888,"51.785, -9.01775","Military action, Military action, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828059r077, https://1641.tcd.ie/index.php/deposition/?depID=828059r078, https://1641.tcd.ie/index.php/deposition/?depID=828059v079",Dauid McTeige O Croaly
Ardirriuingy,Arderrawinny,Ard Doire Mhuine,https://www.logainm.ie/en/13499,"51.5276, -9.61774","Military action, Military action, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828094r132, https://1641.tcd.ie/index.php/deposition/?depID=828094r133, https://1641.tcd.ie/index.php/deposition/?depID=828094v134",fflorence O'Mahoony
Ardtullie,Ardtully,Ard Tuilithe,https://www.logainm.ie/en/23066,"51.9028, -9.48373","Arson, Robbery, Words, Lost by debts, Captivity, Military action, Military action, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828194r288, https://1641.tcd.ie/index.php/deposition/?depID=828234r318, https://1641.tcd.ie/index.php/deposition/?depID=828234r319, https://1641.tcd.ie/index.php/deposition/?depID=828234v320","donnogh mc ffynine Cartie, Daniell Mcffenine Carthy"
Artagh Reagh,Aultaghreagh,Alltach Riabhach,https://www.logainm.ie/en/9687,"51.7773, -9.09436","Military action, Military action, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828108r156, https://1641.tcd.ie/index.php/deposition/?depID=828108r157, https://1641.tcd.ie/index.php/deposition/?depID=828108v158",Moile murry McSweiny
Ballen=clan,Ballinclare,Baile an Chláir,https://www.logainm.ie/en/22480,"52.1487, -10.0715",,,
Ballerevin,Ballyvireen,Baile Uí Mhirín,https://www.logainm.ie/en/9029,"51.5697, -9.07243",Multiple killing,https://1641.tcd.ie/index.php/deposition/?depID=826114v121,
Balliban,Ballybane East/West,An Baile Bán Thoir/Thiar,www.logainm.ie/en/13347 | ,"51.6089, -9.41172","Military action, Military action, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828183r272, https://1641.tcd.ie/index.php/deposition/?depID=828183r273, https://1641.tcd.ie/index.php/deposition/?depID=828183v274",Thomas ffitz Edmond ffitz Richard
Ballibeggane Castle,Ballybeggan,Baile Uí Bheagáin,https://www.logainm.ie/en/24756,"52.27891187821949, -9.668537911438507",Military action,https://1641.tcd.ie/index.php/deposition/?depID=828241r327,Cornelius Carty
Ballimony parish,Ballymoney par.,Baile Uí Mhoinigh,https://www.logainm.ie/en/516,"51.7169, -8.98815","Military action, Confederacy, Confederacy","https://1641.tcd.ie/index.php/deposition/?depID=827130r142, https://1641.tcd.ie/index.php/deposition/?depID=827131r144",Randoll oge Hurly
Ballimore,Ballymore,An Baile Mór,https://www.logainm.ie/en/8182,"51.6982, -8.68845","Military action, Military action, Military action, Military action, Military action, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828065r088, https://1641.tcd.ie/index.php/deposition/?depID=828065r087, https://1641.tcd.ie/index.php/deposition/?depID=828065r086, https://1641.tcd.ie/index.php/deposition/?depID=828186r281, https://1641.tcd.ie/index.php/deposition/?depID=828186r282, https://1641.tcd.ie/index.php/deposition/?depID=828186v283","John McDaniell Carthy, Teige McDaniell Carthy"
Ballin Crow,Colla,An Caladh,https://www.logainm.ie/en/13523,"51.5083, -9.56172",Military action,https://1641.tcd.ie/index.php/deposition/?depID=828166r246,Thomas May
Ballinacrawne,Ballymacrown,Baile Mhic Eiriúin,https://www.logainm.ie/en/13320,"51.4822, -9.33203","Military action, Military action, Military action, Military action, Military action, Military action, Military action, Military action, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828088r122, https://1641.tcd.ie/index.php/deposition/?depID=828088r123, https://1641.tcd.ie/index.php/deposition/?depID=828088v124, https://1641.tcd.ie/index.php/deposition/?depID=828101r144, https://1641.tcd.ie/index.php/deposition/?depID=828101r145, https://1641.tcd.ie/index.php/deposition/?depID=828101v146, https://1641.tcd.ie/index.php/deposition/?depID=828185r278, https://1641.tcd.ie/index.php/deposition/?depID=828185r279, https://1641.tcd.ie/index.php/deposition/?depID=828185v280","Teige O'Driskall, Enias O Dully, [sons of] fflorence Driskall"
Ballingorneagh,Barleyhill East/West,Baile na gCoirneach Thoir/Thiar,https://www.logainm.ie/en/9030 | https://www.logainm.ie/en/9031,"51.5911, -9.06626","Confederacy, Confederacy, Confederacy","https://1641.tcd.ie/index.php/deposition/?depID=827327r284, https://1641.tcd.ie/index.php/deposition/?depID=827327r285, https://1641.tcd.ie/index.php/deposition/?depID=827327v286",Richard o Doniuane
Ballinkarrige,Ballynacarriga,Béal na Carraige,https://www.logainm.ie/en/9711,"51.7046, -9.02579","Military action, Military action, Military action, Killing, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828121r177, https://1641.tcd.ie/index.php/deposition/?depID=828121r178, https://1641.tcd.ie/index.php/deposition/?depID=828121v179, https://1641.tcd.ie/index.php/deposition/?depID=826086r090",Randoll Hurly
Ballinward,Ballinvard,Baile an Bhaird,https://www.logainm.ie/en/9144,"51.6755, -9.0015","Military action, Military action, Military action, Confederacy, Confederacy, Confederacy","https://1641.tcd.ie/index.php/deposition/?depID=828061r080, https://1641.tcd.ie/index.php/deposition/?depID=828061r081, https://1641.tcd.ie/index.php/deposition/?depID=828061v082, https://1641.tcd.ie/index.php/deposition/?depID=827345r303, https://1641.tcd.ie/index.php/deposition/?depID=827345r304, https://1641.tcd.ie/index.php/deposition/?depID=827345v305","William Hurly, James Hurly"
Ballionrane,Ballyourane,Baile Uí Óráin,https://www.logainm.ie/en/12959,"51.6146, -9.33049","Military action, Military action, Military action","https://1641.tcd.ie/index.php/deposition/?depID=828184r275, https://1641.tcd.ie/index.php/deposition/?depID=828184r276, https://1641.tcd.ie/index.php/deposition/?depID=828184v277",[sons of] Owen McCarthy
Ballisod,Ballyrisode,Baile Riosóid,https://www.logainm.ie/en/13535,"51.5066, -9.66786",Military action,https://1641.tcd.ie/index.php/deposition/?depID=828008r013,Cornelius O Mahony alias Idroglie
Ballivacky,Ballyvackey, Baile an Bhacaigh,https://www.logainm.ie/en/9007,"51.6258, -8.94162","Killing, Confederacy, Killing, Confederacy","https://1641.tcd.ie/index.php/deposition/?depID=827158r170, https://1641.tcd.ie/index.php/deposition/?depID=827158r171",Donnah O Hey
Ballyhunder,Ballyhander,Baile Shandair,https://www.logainm.ie/en/10864,"51.6894, -8.59548","Robbery, Confederacy",https://1641.tcd.ie/index.php/deposition/?depID=827208r196,"Donnogh oge Carthy, Thomas Suttons"
Ballymodan parish,Ballymodan,Baile Uí Bhuadáin,https://www.logainm.ie/en/515,"51.7305, -8.75283","Killing, Robbery, Lost by debts",https://1641.tcd.ie/index.php/deposition/?depID=823001r002,Daniell Poole
